Date,Sleep Score,Duration,Bedtime,Waketime,Steps,Stress,Alcohol,Caffeine,Water
2020-09-03,87.0,25320.0,2020-09-03 05:39:33+00:00,2020-09-03 12:41:33+00:00,8616.0,86.0,0.0,994.5600000000001,3873.0299999999997
2020-09-05,83.0,28800.0,2020-09-05 05:15:30+00:00,2020-09-05 13:15:30+00:00,14303.0,86.0,0.3,568.32,2931.8
2020-09-06,84.0,31320.0,2020-09-06 05:15:44+00:00,2020-09-06 13:57:44+00:00,12882.0,87.0,0.0,497.28,3862.06
2020-09-07,76.0,24960.0,2020-09-07 06:27:39+00:00,2020-09-07 13:23:39+00:00,10532.0,86.0,0.0,497.28,2127.96
2020-09-08,77.0,27060.0,2020-09-08 05:07:30+00:00,2020-09-08 12:38:30+00:00,8227.0,87.0,0.04,502.9,2694.1299999999997
2020-09-09,81.0,29580.0,2020-09-09 04:36:15+00:00,2020-09-09 12:49:15+00:00,8990.0,87.0,0.06,889.3299999999999,4582.85
2020-09-11,81.0,26760.0,2020-09-11 05:23:58+00:00,2020-09-11 12:49:58+00:00,11432.0,89.0,0.0,852.48,4021.6800000000003
2020-09-12,88.0,29340.0,2020-09-12 05:21:02+00:00,2020-09-12 13:30:02+00:00,18784.0,89.0,0.0,568.32,3456.99
2020-09-13,86.0,25560.0,2020-09-13 06:11:05+00:00,2020-09-13 13:17:05+00:00,14744.0,89.0,0.0,568.32,2092.12
2020-09-14,88.0,28740.0,2020-09-14 04:52:59+00:00,2020-09-14 12:51:59+00:00,11734.0,88.0,0.0,738.82,4004.7200000000003
2020-09-16,81.0,27540.0,2020-09-16 05:29:37+00:00,2020-09-16 13:08:37+00:00,7950.0,88.0,0.0,225.0,1398.22
2020-09-17,80.0,28500.0,2020-09-17 05:15:32+00:00,2020-09-17 13:10:32+00:00,6619.0,89.0,0.0,286.31,2325.92
2020-09-18,82.0,25980.0,2020-09-18 05:28:58+00:00,2020-09-18 12:41:58+00:00,11239.0,89.0,0.0,852.48,3357.27
2020-09-19,93.0,33480.0,2020-09-19 04:50:49+00:00,2020-09-19 14:08:49+00:00,16843.0,89.0,0.0,568.32,3243.4000000000005
2020-09-20,88.0,27060.0,2020-09-20 05:39:57+00:00,2020-09-20 13:10:57+00:00,10696.0,87.0,0.0,568.32,2734.350000000001
2020-09-21,83.0,26940.0,2020-09-21 05:12:49+00:00,2020-09-21 12:41:49+00:00,10308.0,74.0,0.01,854.59,3175.47
2020-09-22,85.0,30000.0,2020-09-22 05:05:42+00:00,2020-09-22 13:25:42+00:00,6060.0,66.0,0.0,852.48,3423.3499999999995
2020-09-23,83.0,27180.0,2020-09-23 04:52:01+00:00,2020-09-23 12:25:01+00:00,10721.0,72.0,0.0,852.48,2869.85
2020-09-24,87.0,25980.0,2020-09-24 05:28:26+00:00,2020-09-24 12:41:26+00:00,12746.0,63.0,0.01,854.59,3626.9700000000003
2020-09-25,78.0,26280.0,2020-09-25 05:22:32+00:00,2020-09-25 12:40:32+00:00,11120.0,60.0,0.01,854.59,3913.0299999999997
2020-09-26,89.0,30420.0,2020-09-26 05:10:27+00:00,2020-09-26 13:37:27+00:00,11290.0,66.0,0.01,570.4300000000001,2854.490000000001
2020-09-27,84.0,33900.0,2020-09-27 04:19:29+00:00,2020-09-27 13:44:29+00:00,16137.0,67.0,0.0,852.48,3039.6299999999997
2020-09-29,82.0,26100.0,2020-09-29 05:25:57+00:00,2020-09-29 12:40:57+00:00,9603.0,64.0,0.03,856.7,3242.6999999999994
2020-10-01,81.0,27720.0,2020-10-01 05:01:38+00:00,2020-10-01 12:43:38+00:00,9366.0,68.0,0.32,852.48,3424.2499999999995
2020-10-03,75.0,27420.0,2020-10-03 05:54:47+00:00,2020-10-03 13:31:47+00:00,21191.0,85.0,0.0,568.32,2763.43
2020-10-04,91.0,31320.0,2020-10-04 04:50:23+00:00,2020-10-04 13:32:23+00:00,11311.0,87.0,0.0,852.48,2876.6899999999996
2020-10-05,74.0,25620.0,2020-10-05 05:39:16+00:00,2020-10-05 12:46:16+00:00,11429.0,88.0,0.0,568.32,2915.2199999999993
2020-10-06,82.0,27360.0,2020-10-06 04:29:31+00:00,2020-10-06 12:05:31+00:00,7193.0,86.0,0.0,852.48,3473.669999999999
2020-10-07,81.0,26280.0,2020-10-07 05:23:28+00:00,2020-10-07 12:41:28+00:00,9760.0,86.0,0.0,568.32,2463.7000000000003
2020-10-10,91.0,36060.0,2020-10-10 05:28:27+00:00,2020-10-10 15:29:27+00:00,11817.0,85.0,0.04,289.78000000000003,1703.8000000000002
2020-10-11,84.0,36900.0,2020-10-11 05:04:32+00:00,2020-10-11 15:19:32+00:00,10274.0,87.0,0.0,284.16,1160.23
2020-10-12,83.0,26340.0,2020-10-12 05:32:17+00:00,2020-10-12 12:51:17+00:00,7024.0,89.0,0.0,781.44,3553.8400000000006
2020-10-13,77.0,26460.0,2020-10-13 05:25:35+00:00,2020-10-13 12:46:35+00:00,12913.0,86.0,0.0,568.32,2358.26
2020-10-14,89.0,32220.0,2020-10-14 04:56:09+00:00,2020-10-14 13:53:09+00:00,8172.0,87.0,0.0,710.4,2971.3600000000006
2020-10-15,81.0,28980.0,2020-10-15 05:01:03+00:00,2020-10-15 13:04:03+00:00,10872.0,83.0,0.0,710.4,3305.8999999999996
2020-10-16,86.0,28800.0,2020-10-16 04:38:02+00:00,2020-10-16 12:38:02+00:00,11224.0,84.0,0.43,852.48,3421.9499999999994
2020-10-17,92.0,35760.0,2020-10-17 04:28:54+00:00,2020-10-17 14:24:54+00:00,15215.0,84.0,0.0,284.16,2502.04
2020-10-18,94.0,35640.0,2020-10-18 04:34:49+00:00,2020-10-18 14:28:49+00:00,15093.0,86.0,0.0,426.24,2238.3300000000004
2020-10-19,84.0,28080.0,2020-10-19 05:01:17+00:00,2020-10-19 12:49:17+00:00,7732.0,90.0,0.0,852.48,3371.1999999999994
2020-10-20,83.0,28620.0,2020-10-20 05:19:05+00:00,2020-10-20 13:16:05+00:00,10868.0,88.0,0.06,860.9200000000001,3514.0899999999992
2020-10-21,87.0,27780.0,2020-10-21 05:03:18+00:00,2020-10-21 12:46:18+00:00,9543.0,90.0,0.04,858.1,3467.9199999999996
2020-10-22,87.0,27900.0,2020-10-22 04:57:14+00:00,2020-10-22 12:42:14+00:00,14625.0,89.0,0.0,852.48,3266.4099999999994
2020-10-23,84.0,32220.0,2020-10-23 04:52:01+00:00,2020-10-23 13:49:01+00:00,7989.0,91.0,0.0,852.48,3956.7499999999995
2020-10-24,91.0,37980.0,2020-10-24 04:45:41+00:00,2020-10-24 15:18:41+00:00,13064.0,91.0,0.0,426.24,2417.87
2020-10-25,78.0,37020.0,2020-10-25 04:53:47+00:00,2020-10-25 15:10:47+00:00,13464.0,90.0,0.0,568.32,2774.8300000000004
2020-10-26,88.0,28440.0,2020-10-26 04:47:53+00:00,2020-10-26 12:41:53+00:00,10952.0,89.0,0.0,852.48,3376.91
2020-10-28,84.0,23640.0,2020-10-28 06:22:58+00:00,2020-10-28 12:56:58+00:00,7411.0,89.0,0.0,568.32,2207.03
2020-10-30,76.0,25560.0,2020-10-30 05:38:59+00:00,2020-10-30 12:44:59+00:00,11197.0,80.0,0.17,710.4,3409.1399999999994
2020-10-31,90.0,35640.0,2020-10-31 05:20:31+00:00,2020-10-31 15:14:31+00:00,10579.0,75.0,0.0,571.2600000000001,2678.0699999999997
2020-11-01,85.0,31320.0,2020-11-01 06:09:13+00:00,2020-11-01 14:51:13+00:00,12566.0,77.0,0.04,576.07,2401.610000000001
2020-11-02,86.0,27660.0,2020-11-02 06:05:09+00:00,2020-11-02 13:46:09+00:00,9904.0,83.0,0.0,852.48,3727.97
2020-11-03,90.0,29640.0,2020-11-03 05:33:37+00:00,2020-11-03 13:47:37+00:00,10986.0,75.0,0.0,581.25,2742.86
2020-11-04,82.0,26460.0,2020-11-04 06:56:32+00:00,2020-11-04 14:17:32+00:00,10235.0,82.0,0.0,568.32,2226.3
2020-11-05,87.0,27900.0,2020-11-05 06:00:22+00:00,2020-11-05 13:45:22+00:00,8263.0,85.0,0.0,574.1700000000001,2195.98
2020-11-07,78.0,27900.0,2020-11-07 07:06:32+00:00,2020-11-07 14:51:32+00:00,6905.0,86.0,0.0,237.27,1041.3600000000001
2020-11-08,87.0,30900.0,2020-11-08 05:35:06+00:00,2020-11-08 14:10:06+00:00,10600.0,83.0,0.02,310.66,3162.0300000000007
2020-11-09,82.0,27960.0,2020-11-09 05:14:32+00:00,2020-11-09 13:00:32+00:00,5019.0,84.0,0.0,355.21,2076.81
2020-11-10,82.0,25140.0,2020-11-10 06:57:29+00:00,2020-11-10 13:56:29+00:00,10708.0,78.0,0.0,236.8,2125.4600000000005
2020-11-11,88.0,32580.0,2020-11-11 04:28:28+00:00,2020-11-11 13:31:28+00:00,14187.0,73.0,0.0,355.21,2523.8999999999996
2020-11-12,91.0,27960.0,2020-11-12 05:56:30+00:00,2020-11-12 13:42:30+00:00,11668.0,77.0,0.0,355.21,1745.6200000000001
2020-11-13,77.0,25080.0,2020-11-13 06:34:14+00:00,2020-11-13 13:32:14+00:00,12661.0,79.0,0.0,355.21,1770.32
2020-11-15,89.0,27360.0,2020-11-15 06:46:37+00:00,2020-11-15 14:22:37+00:00,15512.0,74.0,0.0,236.8,1391.8200000000002
2020-11-17,85.0,26460.0,2020-11-17 06:27:28+00:00,2020-11-17 13:48:28+00:00,9163.0,74.0,0.0,355.21,2537.85
2020-11-18,87.0,26460.0,2020-11-18 06:05:41+00:00,2020-11-18 13:26:41+00:00,8060.0,75.0,0.0,236.8,1534.13
2020-11-19,83.0,27840.0,2020-11-19 06:07:54+00:00,2020-11-19 13:51:54+00:00,8078.0,69.0,0.0,366.54999999999995,2200.1300000000006
2020-11-20,90.0,28080.0,2020-11-20 05:59:43+00:00,2020-11-20 13:47:43+00:00,10548.0,74.0,0.0,236.8,2202.42
2020-11-21,88.0,28800.0,2020-11-21 06:38:13+00:00,2020-11-21 14:38:13+00:00,21606.0,76.0,0.0,236.8,2437.9700000000003
2020-11-22,92.0,31260.0,2020-11-22 06:00:53+00:00,2020-11-22 14:41:53+00:00,14446.0,76.0,0.0,355.21,2536.230000000001
2020-11-23,83.0,27780.0,2020-11-23 05:53:46+00:00,2020-11-23 13:36:46+00:00,8468.0,77.0,0.0,473.61,2841.7299999999996
2020-11-24,91.0,29340.0,2020-11-24 05:37:38+00:00,2020-11-24 13:46:38+00:00,10046.0,76.0,0.0,213.12,2277.56
2020-11-25,88.0,26460.0,2020-11-25 06:25:08+00:00,2020-11-25 13:46:08+00:00,10854.0,79.0,0.0,355.21,1891.73
2020-11-27,80.0,35040.0,2020-11-27 05:18:54+00:00,2020-11-27 15:02:54+00:00,12774.0,77.0,0.0,355.64,2579.2300000000005
